epoch,step,batch_size,flops_batch,flops_epoch_cum,flops_total_cum,wall_time_s
1,91,128,369024000,33581184000,33581184000,0.000005
1,92,128,369024000,33950208000,33950208000,0.000005
1,93,128,369024000,34319232000,34319232000,0.000005
1,94,128,369024000,34688256000,34688256000,0.000006
1,95,128,369024000,35057280000,35057280000,0.000005
1,96,128,369024000,35426304000,35426304000,0.000005
1,97,128,369024000,35795328000,35795328000,0.000005
1,98,128,369024000,36164352000,36164352000,0.000005
1,99,128,369024000,36533376000,36533376000,0.000006
1,100,128,369024000,36902400000,36902400000,0.000005
1,101,128,369024000,37271424000,37271424000,0.000005
1,102,128,369024000,37640448000,37640448000,0.000005
1,103,128,369024000,38009472000,38009472000,0.000005
1,104,128,369024000,38378496000,38378496000,0.000005
1,105,128,369024000,38747520000,38747520000,0.000005
1,106,128,369024000,39116544000,39116544000,0.000005
1,107,128,369024000,39485568000,39485568000,0.000005
1,108,128,369024000,39854592000,39854592000,0.000005
1,109,128,369024000,40223616000,40223616000,0.000005
1,110,128,369024000,40592640000,40592640000,0.000006
1,111,128,369024000,40961664000,40961664000,0.000006
1,112,128,369024000,41330688000,41330688000,0.000005
1,113,128,369024000,41699712000,41699712000,0.000005
1,114,128,369024000,42068736000,42068736000,0.000005
1,115,128,369024000,42437760000,42437760000,0.000005
1,116,128,369024000,42806784000,42806784000,0.000005
1,117,128,369024000,43175808000,43175808000,0.000005
1,118,128,369024000,43544832000,43544832000,0.000005
1,119,128,369024000,43913856000,43913856000,0.000006
1,120,128,369024000,44282880000,44282880000,0.000005
1,121,128,369024000,44651904000,44651904000,0.000005
1,122,128,369024000,45020928000,45020928000,0.000005
1,123,128,369024000,45389952000,45389952000,0.000007
1,124,128,369024000,45758976000,45758976000,0.000006
1,125,128,369024000,46128000000,46128000000,0.000005
1,126,128,369024000,46497024000,46497024000,0.000005
1,127,128,369024000,46866048000,46866048000,0.000005
1,128,128,369024000,47235072000,47235072000,0.000005
1,129,128,369024000,47604096000,47604096000,0.000005
1,130,128,369024000,47973120000,47973120000,0.000005
1,131,128,369024000,48342144000,48342144000,0.000005
1,132,128,369024000,48711168000,48711168000,0.000008
1,133,128,369024000,49080192000,49080192000,0.000005
1,134,128,369024000,49449216000,49449216000,0.000005
1,135,128,369024000,49818240000,49818240000,0.000005
1,136,128,369024000,50187264000,50187264000,0.000005
1,137,128,369024000,50556288000,50556288000,0.000005
1,138,128,369024000,50925312000,50925312000,0.000005
1,139,128,369024000,51294336000,51294336000,0.000007
1,140,128,369024000,51663360000,51663360000,0.000008
1,141,128,369024000,52032384000,52032384000,0.000006
1,142,128,369024000,52401408000,52401408000,0.000005
1,143,128,369024000,52770432000,52770432000,0.000006
1,144,128,369024000,53139456000,53139456000,0.000006
1,145,128,369024000,53508480000,53508480000,0.000006
1,146,128,369024000,53877504000,53877504000,0.000007
1,147,128,369024000,54246528000,54246528000,0.000006
1,148,128,369024000,54615552000,54615552000,0.000007
1,149,128,369024000,54984576000,54984576000,0.000007
1,150,128,369024000,55353600000,55353600000,0.000007
1,151,128,369024000,55722624000,55722624000,0.000005
1,152,128,369024000,56091648000,56091648000,0.000005
1,153,128,369024000,56460672000,56460672000,0.000005
1,154,128,369024000,56829696000,56829696000,0.000005
1,155,128,369024000,57198720000,57198720000,0.000004
1,156,128,369024000,57567744000,57567744000,0.000005
1,157,128,369024000,57936768000,57936768000,0.000005
1,158,128,369024000,58305792000,58305792000,0.000005
1,159,128,369024000,58674816000,58674816000,0.000006
1,160,128,369024000,59043840000,59043840000,0.000006
1,161,128,369024000,59412864000,59412864000,0.000005
1,162,128,369024000,59781888000,59781888000,0.000006
1,163,128,369024000,60150912000,60150912000,0.000006
1,164,128,369024000,60519936000,60519936000,0.000006
1,165,128,369024000,60888960000,60888960000,0.000005
1,166,128,369024000,61257984000,61257984000,0.000005
1,167,128,369024000,61627008000,61627008000,0.000005
1,168,128,369024000,61996032000,61996032000,0.000006
1,169,128,369024000,62365056000,62365056000,0.000005
1,170,128,369024000,62734080000,62734080000,0.000004
1,171,128,369024000,63103104000,63103104000,0.000006
1,172,128,369024000,63472128000,63472128000,0.000005
1,173,128,369024000,63841152000,63841152000,0.000006
1,174,128,369024000,64210176000,64210176000,0.000005
1,175,128,369024000,64579200000,64579200000,0.000005
1,176,128,369024000,64948224000,64948224000,0.000005
1,177,128,369024000,65317248000,65317248000,0.000005
1,178,128,369024000,65686272000,65686272000,0.000006
1,179,128,369024000,66055296000,66055296000,0.000005
1,180,128,369024000,66424320000,66424320000,0.000005
1,181,128,369024000,66793344000,66793344000,0.000005
1,182,128,369024000,67162368000,67162368000,0.000005
1,183,128,369024000,67531392000,67531392000,0.000005
1,184,128,369024000,67900416000,67900416000,0.000006
1,185,128,369024000,68269440000,68269440000,0.000005
1,186,128,369024000,68638464000,68638464000,0.000005
1,187,128,369024000,69007488000,69007488000,0.000005
1,188,128,369024000,69376512000,69376512000,0.000006
1,189,128,369024000,69745536000,69745536000,0.000006
1,190,128,369024000,70114560000,70114560000,0.000006
1,191,128,369024000,70483584000,70483584000,0.000005
1,192,128,369024000,70852608000,70852608000,0.000005
1,193,128,369024000,71221632000,71221632000,0.000005
1,194,128,369024000,71590656000,71590656000,0.000006
1,195,128,369024000,71959680000,71959680000,0.000006
1,196,128,369024000,72328704000,72328704000,0.000005
1,197,128,369024000,72697728000,72697728000,0.000005
1,198,128,369024000,73066752000,73066752000,0.000005
1,199,128,369024000,73435776000,73435776000,0.000005
1,200,128,369024000,73804800000,73804800000,0.000005
1,201,128,369024000,74173824000,74173824000,0.000005
1,202,128,369024000,74542848000,74542848000,0.000005
1,203,128,369024000,74911872000,74911872000,0.000005
1,204,128,369024000,75280896000,75280896000,0.000005
1,205,128,369024000,75649920000,75649920000,0.000005
1,206,128,369024000,76018944000,76018944000,0.000004
1,207,128,369024000,76387968000,76387968000,0.000005
1,208,128,369024000,76756992000,76756992000,0.000005
1,209,128,369024000,77126016000,77126016000,0.000005
1,210,128,369024000,77495040000,77495040000,0.000006
1,211,128,369024000,77864064000,77864064000,0.000005
1,212,128,369024000,78233088000,78233088000,0.000005
1,213,128,369024000,78602112000,78602112000,0.000005
1,214,128,369024000,78971136000,78971136000,0.000005
1,215,128,369024000,79340160000,79340160000,0.000006
1,216,128,369024000,79709184000,79709184000,0.000005
1,217,128,369024000,80078208000,80078208000,0.000006
1,218,128,369024000,80447232000,80447232000,0.000005
1,219,128,369024000,80816256000,80816256000,0.000005
1,220,128,369024000,81185280000,81185280000,0.000005
1,221,128,369024000,81554304000,81554304000,0.000005
1,222,128,369024000,81923328000,81923328000,0.000006
1,223,128,369024000,82292352000,82292352000,0.000005
1,224,128,369024000,82661376000,82661376000,0.000005
1,225,128,369024000,83030400000,83030400000,0.000005
1,226,128,369024000,83399424000,83399424000,0.000007
1,227,128,369024000,83768448000,83768448000,0.000006
1,228,128,369024000,84137472000,84137472000,0.000006
1,229,128,369024000,84506496000,84506496000,0.000005
1,230,128,369024000,84875520000,84875520000,0.000006
1,231,128,369024000,85244544000,85244544000,0.000006
1,232,128,369024000,85613568000,85613568000,0.000007
1,233,128,369024000,85982592000,85982592000,0.000007
1,234,128,369024000,86351616000,86351616000,0.000007
1,235,128,369024000,86720640000,86720640000,0.000006
1,236,128,369024000,87089664000,87089664000,0.000005
1,237,128,369024000,87458688000,87458688000,0.000005
1,238,128,369024000,87827712000,87827712000,0.000006
1,239,128,369024000,88196736000,88196736000,0.000005
1,240,128,369024000,88565760000,88565760000,0.000006
1,241,128,369024000,88934784000,88934784000,0.000005
1,242,128,369024000,89303808000,89303808000,0.000005
1,243,128,369024000,89672832000,89672832000,0.000005
1,244,128,369024000,90041856000,90041856000,0.000005
1,245,128,369024000,90410880000,90410880000,0.000005
1,246,128,369024000,90779904000,90779904000,0.000006
1,247,128,369024000,91148928000,91148928000,0.000005
1,248,128,369024000,91517952000,91517952000,0.000006
1,249,128,369024000,91886976000,91886976000,0.000005
1,250,128,369024000,92256000000,92256000000,0.000005
1,251,128,369024000,92625024000,92625024000,0.000005
1,252,128,369024000,92994048000,92994048000,0.000006
1,253,128,369024000,93363072000,93363072000,0.000006
1,254,128,369024000,93732096000,93732096000,0.000006
1,255,128,369024000,94101120000,94101120000,0.000005
1,256,128,369024000,94470144000,94470144000,0.000006
1,257,128,369024000,94839168000,94839168000,0.000005
1,258,128,369024000,95208192000,95208192000,0.000005
1,259,128,369024000,95577216000,95577216000,0.000005
1,260,128,369024000,95946240000,95946240000,0.000005
1,261,128,369024000,96315264000,96315264000,0.000005
1,262,128,369024000,96684288000,96684288000,0.000005
1,263,128,369024000,97053312000,97053312000,0.000006
1,264,128,369024000,97422336000,97422336000,0.000005
1,265,128,369024000,97791360000,97791360000,0.000005
1,266,128,369024000,98160384000,98160384000,0.000005
1,267,128,369024000,98529408000,98529408000,0.000005
1,268,128,369024000,98898432000,98898432000,0.000005
1,269,128,369024000,99267456000,99267456000,0.000005
1,270,128,369024000,99636480000,99636480000,0.000005
1,271,128,369024000,100005504000,100005504000,0.000005
1,272,128,369024000,100374528000,100374528000,0.000005
1,273,128,369024000,100743552000,100743552000,0.000005
1,274,128,369024000,101112576000,101112576000,0.000006
1,275,128,369024000,101481600000,101481600000,0.000005
1,276,128,369024000,101850624000,101850624000,0.000006
1,277,128,369024000,102219648000,102219648000,0.000005
1,278,128,369024000,102588672000,102588672000,0.000005
1,279,128,369024000,102957696000,102957696000,0.000005
1,280,128,369024000,103326720000,103326720000,0.000006
1,281,128,369024000,103695744000,103695744000,0.000006
1,282,128,369024000,104064768000,104064768000,0.000004
1,283,128,369024000,104433792000,104433792000,0.000005
1,284,128,369024000,104802816000,104802816000,0.000005
1,285,128,369024000,105171840000,105171840000,0.000005
1,286,128,369024000,105540864000,105540864000,0.000004
1,287,128,369024000,105909888000,105909888000,0.000005
1,288,128,369024000,106278912000,106278912000,0.000006
1,289,128,369024000,106647936000,106647936000,0.000005
1,290,128,369024000,107016960000,107016960000,0.000006
1,291,128,369024000,107385984000,107385984000,0.000005
1,292,128,369024000,107755008000,107755008000,0.000005
1,293,128,369024000,108124032000,108124032000,0.000005
1,294,128,369024000,108493056000,108493056000,0.000005
1,295,128,369024000,108862080000,108862080000,0.000005
1,296,128,369024000,109231104000,109231104000,0.000006
1,297,128,369024000,109600128000,109600128000,0.000006
1,298,128,369024000,109969152000,109969152000,0.000005
1,299,128,369024000,110338176000,110338176000,0.000006
1,300,128,369024000,110707200000,110707200000,0.000005
1,301,128,369024000,111076224000,111076224000,0.000005
1,302,128,369024000,111445248000,111445248000,0.000005
1,303,128,369024000,111814272000,111814272000,0.000005
1,304,128,369024000,112183296000,112183296000,0.000005
1,305,128,369024000,112552320000,112552320000,0.000005
1,306,128,369024000,112921344000,112921344000,0.000005
1,307,128,369024000,113290368000,113290368000,0.000006
1,308,128,369024000,113659392000,113659392000,0.000005
1,309,128,369024000,114028416000,114028416000,0.000005
1,310,128,369024000,114397440000,114397440000,0.000005
1,311,128,369024000,114766464000,114766464000,0.000004
1,312,128,369024000,115135488000,115135488000,0.000005
1,313,128,369024000,115504512000,115504512000,0.000005
1,314,128,369024000,115873536000,115873536000,0.000006
1,315,128,369024000,116242560000,116242560000,0.000005
1,316,128,369024000,116611584000,116611584000,0.000006
1,317,128,369024000,116980608000,116980608000,0.000005
1,318,128,369024000,117349632000,117349632000,0.000007
1,319,128,369024000,117718656000,117718656000,0.000006
1,320,128,369024000,118087680000,118087680000,0.000007
1,321,128,369024000,118456704000,118456704000,0.000006
1,322,128,369024000,118825728000,118825728000,0.000007
1,323,128,369024000,119194752000,119194752000,0.000005
1,324,128,369024000,119563776000,119563776000,0.000006
1,325,128,369024000,119932800000,119932800000,0.000005
1,326,128,369024000,120301824000,120301824000,0.000006
1,327,128,369024000,120670848000,120670848000,0.000005
1,328,128,369024000,121039872000,121039872000,0.000006
1,329,128,369024000,121408896000,121408896000,0.000006
1,330,128,369024000,121777920000,121777920000,0.000005
1,331,128,369024000,122146944000,122146944000,0.000005
1,332,128,369024000,122515968000,122515968000,0.000005
1,333,128,369024000,122884992000,122884992000,0.000005
1,334,128,369024000,123254016000,123254016000,0.000005
1,335,128,369024000,123623040000,123623040000,0.000005
1,336,128,369024000,123992064000,123992064000,0.000006
1,337,128,369024000,124361088000,124361088000,0.000005
1,338,128,369024000,124730112000,124730112000,0.000006
1,339,128,369024000,125099136000,125099136000,0.000005
1,340,128,369024000,125468160000,125468160000,0.000006
1,341,128,369024000,125837184000,125837184000,0.000005
1,342,128,369024000,126206208000,126206208000,0.000006
1,343,128,369024000,126575232000,126575232000,0.000006
1,344,128,369024000,126944256000,126944256000,0.000006
1,345,128,369024000,127313280000,127313280000,0.000005
1,346,128,369024000,127682304000,127682304000,0.000005
1,347,128,369024000,128051328000,128051328000,0.000005
1,348,128,369024000,128420352000,128420352000,0.000005
1,349,128,369024000,128789376000,128789376000,0.000004
1,350,128,369024000,129158400000,129158400000,0.000006
1,351,128,369024000,129527424000,129527424000,0.000005
1,352,128,369024000,129896448000,129896448000,0.000005
1,353,128,369024000,130265472000,130265472000,0.000005
1,354,128,369024000,130634496000,130634496000,0.000006
1,355,128,369024000,131003520000,131003520000,0.000005
1,356,128,369024000,131372544000,131372544000,0.000006
1,357,128,369024000,131741568000,131741568000,0.000006
1,358,128,369024000,132110592000,132110592000,0.000007
1,359,128,369024000,132479616000,132479616000,0.000005
1,360,128,369024000,132848640000,132848640000,0.000005
1,361,128,369024000,133217664000,133217664000,0.000006
1,362,128,369024000,133586688000,133586688000,0.000005
1,363,128,369024000,133955712000,133955712000,0.000006
1,364,128,369024000,134324736000,134324736000,0.000007
1,365,128,369024000,134693760000,134693760000,0.000006
1,366,128,369024000,135062784000,135062784000,0.000005
1,367,128,369024000,135431808000,135431808000,0.000005
1,368,128,369024000,135800832000,135800832000,0.000006
1,369,128,369024000,136169856000,136169856000,0.000005
1,370,128,369024000,136538880000,136538880000,0.000006
1,371,128,369024000,136907904000,136907904000,0.000005
1,372,128,369024000,137276928000,137276928000,0.000005
1,373,128,369024000,137645952000,137645952000,0.000005
1,374,128,369024000,138014976000,138014976000,0.000005
1,375,128,369024000,138384000000,138384000000,0.000005
2,1,128,369024000,369024000,138753024000,0.000007
2,2,128,369024000,738048000,139122048000,0.000005
2,3,128,369024000,1107072000,139491072000,0.000005
2,4,128,369024000,1476096000,139860096000,0.000005
2,5,128,369024000,1845120000,140229120000,0.000005
2,6,128,369024000,2214144000,140598144000,0.000006
2,7,128,369024000,2583168000,140967168000,0.000006
2,8,128,369024000,2952192000,141336192000,0.000005
2,9,128,369024000,3321216000,141705216000,0.000005
2,10,128,369024000,3690240000,142074240000,0.000005
2,11,128,369024000,4059264000,142443264000,0.000005
2,12,128,369024000,4428288000,142812288000,0.000005
2,13,128,369024000,4797312000,143181312000,0.000005
2,14,128,369024000,5166336000,143550336000,0.000005
2,15,128,369024000,5535360000,143919360000,0.000005
2,16,128,369024000,5904384000,144288384000,0.000006
2,17,128,369024000,6273408000,144657408000,0.000006
2,18,128,369024000,6642432000,145026432000,0.000005
2,19,128,369024000,7011456000,145395456000,0.000006
2,20,128,369024000,7380480000,145764480000,0.000006
2,21,128,369024000,7749504000,146133504000,0.000005
2,22,128,369024000,8118528000,146502528000,0.000005
2,23,128,369024000,8487552000,146871552000,0.000006
2,24,128,369024000,8856576000,147240576000,0.000006
2,25,128,369024000,9225600000,147609600000,0.000007
2,26,128,369024000,9594624000,147978624000,0.000006
2,27,128,369024000,9963648000,148347648000,0.000006
2,28,128,369024000,10332672000,148716672000,0.000006
2,29,128,369024000,10701696000,149085696000,0.000007
2,30,128,369024000,11070720000,149454720000,0.000005
2,31,128,369024000,11439744000,149823744000,0.000007
2,32,128,369024000,11808768000,150192768000,0.000005
2,33,128,369024000,12177792000,150561792000,0.000007
2,34,128,369024000,12546816000,150930816000,0.000006
2,35,128,369024000,12915840000,151299840000,0.000007
2,36,128,369024000,13284864000,151668864000,0.000006
2,37,128,369024000,13653888000,152037888000,0.000005
2,38,128,369024000,14022912000,152406912000,0.000005
2,39,128,369024000,14391936000,152775936000,0.000005
2,40,128,369024000,14760960000,153144960000,0.000005
2,41,128,369024000,15129984000,153513984000,0.000006
2,42,128,369024000,15499008000,153883008000,0.000005
2,43,128,369024000,15868032000,154252032000,0.000005
2,44,128,369024000,16237056000,154621056000,0.000005
2,45,128,369024000,16606080000,154990080000,0.000005
2,46,128,369024000,16975104000,155359104000,0.000005
2,47,128,369024000,17344128000,155728128000,0.000005
2,48,128,369024000,17713152000,156097152000,0.000005
2,49,128,369024000,18082176000,156466176000,0.000005
2,50,128,369024000,18451200000,156835200000,0.000005
2,51,128,369024000,18820224000,157204224000,0.000006
2,52,128,369024000,19189248000,157573248000,0.000005
2,53,128,369024000,19558272000,157942272000,0.000005
2,54,128,369024000,19927296000,158311296000,0.000006
2,55,128,369024000,20296320000,158680320000,0.000005
2,56,128,369024000,20665344000,159049344000,0.000005
2,57,128,369024000,21034368000,159418368000,0.000006
2,58,128,369024000,21403392000,159787392000,0.000005
2,59,128,369024000,21772416000,160156416000,0.000005
2,60,128,369024000,22141440000,160525440000,0.000005
2,61,128,369024000,22510464000,160894464000,0.000006
2,62,128,369024000,22879488000,161263488000,0.000005
2,63,128,369024000,23248512000,161632512000,0.000005
2,64,128,369024000,23617536000,162001536000,0.000005
2,65,128,369024000,23986560000,162370560000,0.000005
2,66,128,369024000,24355584000,162739584000,0.000006
2,67,128,369024000,24724608000,163108608000,0.000005
2,68,128,369024000,25093632000,163477632000,0.000005
2,69,128,369024000,25462656000,163846656000,0.000005
2,70,128,369024000,25831680000,164215680000,0.000005
2,71,128,369024000,26200704000,164584704000,0.000006
2,72,128,369024000,26569728000,164953728000,0.000005
2,73,128,369024000,26938752000,165322752000,0.000005
2,74,128,369024000,27307776000,165691776000,0.000007
2,75,128,369024000,27676800000,166060800000,0.000005
2,76,128,369024000,28045824000,166429824000,0.000006
2,77,128,369024000,28414848000,166798848000,0.000005
2,78,128,369024000,28783872000,167167872000,0.000005
2,79,128,369024000,29152896000,167536896000,0.000005
2,80,128,369024000,29521920000,167905920000,0.000006
2,81,128,369024000,29890944000,168274944000,0.000005
2,82,128,369024000,30259968000,168643968000,0.000005
2,83,128,369024000,30628992000,169012992000,0.000005
2,84,128,369024000,30998016000,169382016000,0.000005
2,85,128,369024000,31367040000,169751040000,0.000005
2,86,128,369024000,31736064000,170120064000,0.000008
2,87,128,369024000,32105088000,170489088000,0.000005
2,88,128,369024000,32474112000,170858112000,0.000005
2,89,128,369024000,32843136000,171227136000,0.000005
2,90,128,369024000,33212160000,171596160000,0.000005
2,91,128,369024000,33581184000,171965184000,0.000006
2,92,128,369024000,33950208000,172334208000,0.000005
2,93,128,369024000,34319232000,172703232000,0.000005
2,94,128,369024000,34688256000,173072256000,0.000005
2,95,128,369024000,35057280000,173441280000,0.000005
2,96,128,369024000,35426304000,173810304000,0.000005
2,97,128,369024000,35795328000,174179328000,0.000005
2,98,128,369024000,36164352000,174548352000,0.000005
2,99,128,369024000,36533376000,174917376000,0.000005
2,100,128,369024000,36902400000,175286400000,0.000006
2,101,128,369024000,37271424000,175655424000,0.000005
2,102,128,369024000,37640448000,176024448000,0.000005
2,103,128,369024000,38009472000,176393472000,0.000005
2,104,128,369024000,38378496000,176762496000,0.000006
2,105,128,369024000,38747520000,177131520000,0.000005
2,106,128,369024000,39116544000,177500544000,0.000006
2,107,128,369024000,39485568000,177869568000,0.000005
2,108,128,369024000,39854592000,178238592000,0.000005
2,109,128,369024000,40223616000,178607616000,0.000005
2,110,128,369024000,40592640000,178976640000,0.000005
2,111,128,369024000,40961664000,179345664000,0.000006
2,112,128,369024000,41330688000,179714688000,0.000007
2,113,128,369024000,41699712000,180083712000,0.000006
2,114,128,369024000,42068736000,180452736000,0.000007
2,115,128,369024000,42437760000,180821760000,0.000006
2,116,128,369024000,42806784000,181190784000,0.000005
2,117,128,369024000,43175808000,181559808000,0.000007
2,118,128,369024000,43544832000,181928832000,0.000005
2,119,128,369024000,43913856000,182297856000,0.000006
2,120,128,369024000,44282880000,182666880000,0.000006
2,121,128,369024000,44651904000,183035904000,0.000006
2,122,128,369024000,45020928000,183404928000,0.000007
2,123,128,369024000,45389952000,183773952000,0.000005
2,124,128,369024000,45758976000,184142976000,0.000005
2,125,128,369024000,46128000000,184512000000,0.000005
2,126,128,369024000,46497024000,184881024000,0.000006
2,127,128,369024000,46866048000,185250048000,0.000006
2,128,128,369024000,47235072000,185619072000,0.000005
2,129,128,369024000,47604096000,185988096000,0.000005
2,130,128,369024000,47973120000,186357120000,0.000005
2,131,128,369024000,48342144000,186726144000,0.000006
2,132,128,369024000,48711168000,187095168000,0.000005
2,133,128,369024000,49080192000,187464192000,0.000005
2,134,128,369024000,49449216000,187833216000,0.000005
2,135,128,369024000,49818240000,188202240000,0.000005
2,136,128,369024000,50187264000,188571264000,0.000005
2,137,128,369024000,50556288000,188940288000,0.000005
2,138,128,369024000,50925312000,189309312000,0.000005
2,139,128,369024000,51294336000,189678336000,0.000006
2,140,128,369024000,51663360000,190047360000,0.000005
2,141,128,369024000,52032384000,190416384000,0.000005
2,142,128,369024000,52401408000,190785408000,0.000005
2,143,128,369024000,52770432000,191154432000,0.000006
2,144,128,369024000,53139456000,191523456000,0.000006
2,145,128,369024000,53508480000,191892480000,0.000005
2,146,128,369024000,53877504000,192261504000,0.000006
2,147,128,369024000,54246528000,192630528000,0.000005
2,148,128,369024000,54615552000,192999552000,0.000005
2,149,128,369024000,54984576000,193368576000,0.000006
2,150,128,369024000,55353600000,193737600000,0.000006
2,151,128,369024000,55722624000,194106624000,0.000005
2,152,128,369024000,56091648000,194475648000,0.000006
2,153,128,369024000,56460672000,194844672000,0.000005
2,154,128,369024000,56829696000,195213696000,0.000005
2,155,128,369024000,57198720000,195582720000,0.000005
2,156,128,369024000,57567744000,195951744000,0.000005
2,157,128,369024000,57936768000,196320768000,0.000005
2,158,128,369024000,58305792000,196689792000,0.000005
2,159,128,369024000,58674816000,197058816000,0.000005
2,160,128,369024000,59043840000,197427840000,0.000005
2,161,128,369024000,59412864000,197796864000,0.000005
2,162,128,369024000,59781888000,198165888000,0.000005
2,163,128,369024000,60150912000,198534912000,0.000005
2,164,128,369024000,60519936000,198903936000,0.000005
2,165,128,369024000,60888960000,199272960000,0.000005
2,166,128,369024000,61257984000,199641984000,0.000005
2,167,128,369024000,61627008000,200011008000,0.000006
2,168,128,369024000,61996032000,200380032000,0.000006
2,169,128,369024000,62365056000,200749056000,0.000005
2,170,128,369024000,62734080000,201118080000,0.000006
2,171,128,369024000,63103104000,201487104000,0.000006
2,172,128,369024000,63472128000,201856128000,0.000005
2,173,128,369024000,63841152000,202225152000,0.000005
2,174,128,369024000,64210176000,202594176000,0.000005
2,175,128,369024000,64579200000,202963200000,0.000005
2,176,128,369024000,64948224000,203332224000,0.000005
2,177,128,369024000,65317248000,203701248000,0.000005
2,178,128,369024000,65686272000,204070272000,0.000006
2,179,128,369024000,66055296000,204439296000,0.000006
2,180,128,369024000,66424320000,204808320000,0.000005
2,181,128,369024000,66793344000,205177344000,0.000005
